1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
CMD,GMHI,,,,,,GMWI2,,,,,,MIJAM(6182),,,,,,MIJAM(4323),,,,,,MIJAM(6182)10-fold,,,,,,MIJAM(75 features),,,,,,MIJAM(6182),,MIJAM(4323),,MIJAM(6182)10-fold,
,TRAIN,,,TEST,,,TRAIN,,,TEST,,,TRAIN,,,TEST,,,TRAIN,,,TEST,,,TRAIN,,,TEST,,,TRAIN,,,TEST,,,,,,,,
TO,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,V1,V2,V1,V2,V1,V2
1,61.91,95.19,28.63,61.27,96.11,26.44,68.37,85.97,50.78,66.48,50.48,82.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,61.96,95.29,28.62,59.65,95.62,23.67,68.7,86.18,51.23,68.31,48.79,87.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,63.01,93.86,32.15,60.73,93.92,27.54,69.34,86.32,52.38,66.73,48.79,84.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,62.3,94.21,30.39,65.08,94.4,35.75,70.34,83.02,57.66,68.42,51.69,85.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,62.21,93.81,30.62,66.55,94.65,38.46,67.57,85.48,49.65,71.68,56.25,87.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,62.37,94.03,30.71,63.87,95.37,32.37,70.16,84.91,55.41,71.79,58.45,85.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,62.53,94.19,30.87,62.29,92.7,31.88,68.09,86.18,50,71.09,55.07,87.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,63.01,94.19,31.83,60.24,93.92,26.57,69.31,86.86,51.77,68.54,53.14,83.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,62.65,94.38,30.92,59.88,93.19,26.57,69.29,85.26,53.32,66.49,49.28,83.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,62.66,94.05,31.26,63.18,93.67,32.69,69.83,85.99,53.67,69.15,51.92,86.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,62.46,94.32,30.6,62.27,94.36,30.19,69.1,85.62,52.59,68.87,52.39,85.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,62.54,79.88,45.2,60.68,77.62,43.75,80.17,79.75,80.59,77.02,77.88,76.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,61.89,77.53,46.25,62.12,78.83,45.41,79.66,79.42,79.9,78.67,77.78,79.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,62.26,73.88,50.64,61.14,73.97,48.31,80.23,80.02,80.44,76.73,76.33,77.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,61.93,78.31,45.55,63.2,76.64,49.76,79.88,79.96,79.8,77.22,74.39,80.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,62.02,76.85,47.18,63.81,77.62,50,79.5,79.2,79.79,81.02,80.29,81.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,61.63,78.99,44.27,64.28,80.24,48.31,79.58,79.32,79.85,81.3,82.61,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,62.3,76.37,48.23,63.32,77.37,49.28,79.94,79.66,80.23,79.63,81.64,77.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,63.72,77.07,50.38,62.84,76.89,48.79,80,79.77,80.23,78.79,78.74,78.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,62.57,78.2,46.95,58.49,76.89,40.1,80.33,79.91,80.76,79.39,80.19,78.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,62.68,71.2,54.16,60.99,68.61,53.37,79.98,80.02,79.95,78.58,80.76,76.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,62.35,76.83,47.88,62.09,76.47,47.71,79.93,79.7,80.15,78.84,79.06,78.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TO+PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,61.73,93.97,29.49,61.5,94.16,28.85,77.15,79.72,74.58,75.34,73.56,77.13,85.72,92.08,79.36,77.8,85.89,69.71,86.35,85.84,86.85,80.2,78.76,81.64,85.99,92.24,79.73,81.42,88.81,74.04,82.08,90.16,73.99,78.76,85.4,72.12,4.4195,2.598,4.4979,2.3308,4.5182,2.7213
2,62.06,93.67,30.44,61.82,95.13,28.5,81.5,80.48,82.53,80.37,78.74,82,85.87,92.7,79.05,82.46,91.48,73.43,85.78,85.26,86.31,83.16,81.78,84.54,85.57,92.05,79.1,84.27,92.21,76.33,81.8,90.35,73.26,78.95,90.27,67.63,4.4107,2.4434,4.3725,2.3654,4.4326,2.6337
3,62.81,92.02,33.6,59.26,89.54,28.99,86.33,85.26,87.41,81.82,82.61,81.02,86.41,92.81,80.01,81.36,88.32,74.4,86.12,85.5,86.74,83.6,82.67,84.54,85.74,92.05,79.42,82.69,89.54,75.85,82.46,90.21,74.71,79.91,87.35,72.46,4.5402,2.4685,4.4842,2.33,4.5627,2.638
4,61.77,92.94,30.6,63.5,93.19,33.82,81.41,80.39,82.42,81.58,79.71,83.45,86.15,92.78,79.53,82.1,93.67,70.53,86.2,86.09,86.31,83.75,84.89,82.61,85.62,92.29,78.94,82.83,93.67,71.98,81.87,90.1,73.63,79.8,91.97,67.63,4.4124,2.4901,4.3818,2.3785,4.4835,2.667
5,62.23,92.67,31.8,64.14,93.67,34.62,86.14,84.61,87.67,84.16,84.62,83.7,85.65,92.37,78.93,83.47,90.02,76.92,86.41,85.65,87.17,80.76,81.33,80.19,86.32,92.37,80.27,84.08,91.24,76.92,82,90.27,73.73,81.67,89.29,74.04,4.4737,2.4847,4.4529,2.4963,4.5193,2.658
6,62.08,92.59,31.56,65.55,94.39,36.71,85.85,84.46,87.25,85.67,87.44,83.9,86.24,92.67,79.8,83.52,89.27,77.78,86.63,86.24,87.01,84.53,83.56,85.51,85.36,91.89,78.83,84.14,90.98,77.29,82,90.27,73.74,81.11,88.78,73.43,4.5058,2.4051,4.3989,2.4716,4.4853,2.5996
7,62.08,92.92,31.24,61.68,91.48,31.88,81.48,80.53,82.42,81.33,82.13,80.54,85.29,92.13,78.46,83.78,90.27,77.29,86.13,85.79,86.47,82.56,80.09,85.02,85.52,92.1,78.94,84.99,90.75,79.23,82.16,90.1,74.22,80.64,88.81,72.46,4.456,2.5009,4.5468,2.3354,4.4914,2.7204
8,62.85,91.35,34.35,60.36,92.21,28.5,86.08,84.86,87.3,84.23,86.47,82,84.82,92,77.65,83.05,89.29,76.81,85.98,85.6,86.37,84.27,84,84.54,85.52,92.05,78.99,85.23,90.27,80.19,81.36,89.89,72.83,81.49,90.02,72.95,4.2705,2.6074,4.3623,2.4813,4.3799,2.6776
9,62.15,93.1,31.19,59.27,92.46,26.09,86.32,84.91,87.73,81.7,81.16,82.24,84.95,92.24,77.65,81.97,90.02,73.91,86.3,85.8,86.8,78.08,76.44,79.71,85.58,92.27,78.89,82.7,90.51,74.88,81.87,90.27,73.47,77.38,89.05,65.7,4.4107,2.4757,4.4915,2.4486,4.4192,2.6365
10,62.76,91.1,34.42,63.16,90.27,36.06,88.44,87.18,89.71,82.07,82.09,82.05,84.86,91.97,77.75,82.03,90.51,73.56,85.85,85.5,86.21,80.22,83.63,76.81,85.62,92.21,79.03,83.84,91.73,75.96,81.58,89.7,73.46,80.71,90.27,71.15,4.387,2.6096,4.4829,2.3121,4.388,2.7807
Average,62.25,92.63,31.87,62.02,92.65,31.4,84.07,83.24,84.9,81.83,81.85,81.8,85.6,92.38,78.82,82.15,89.87,74.43,86.18,85.73,86.62,82.11,81.72,82.51,85.68,92.15,79.21,83.62,90.97,76.27,81.92,90.13,73.7,80.04,89.12,70.96,4.43,2.51,4.45,2.4,4.47,2.67
GMHI dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GMHI,,,,,,GMWI2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRAIN,,,TEST,,,TRAIN,,,TEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TO,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,BACC,H+,H-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,69.66,73.13,66.18,72.95,75.64,70.27,74.78,74.59,74.97,77.41,80.63,74.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,70.48,72.81,68.16,71.47,70.55,72.4,74.9,74.87,74.94,75.28,76.02,74.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,70.92,70.42,70.67,70.74,69.09,72.4,75.05,74.71,75.39,74.42,76.47,72.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,70.79,71.92,69.66,65.54,69.09,61.99,75.05,74.67,75.44,72.2,72.4,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,70.97,71.23,70.7,69.82,66.67,72.97,75.68,75.22,76.13,70.64,70.27,71.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,70.49,71.67,69.31,72.93,77.54,68.33,74.4,74.01,74.79,76.46,74.66,78.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,70.42,75.15,65.7,70.49,78.55,62.44,74.77,74.55,74.99,74.93,72.4,77.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,70.54,72.11,68.96,70.26,69.93,70.59,75.31,74.74,75.89,71.98,67.87,76.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,70.61,71.8,69.41,68.44,69.45,67.42,74.75,74.47,75.03,74.01,76.02,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,70.69,70.66,70.72,70.71,71.74,69.68,75.04,74.7,75.4,74.6,74.66,74.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,70.56,72.09,68.95,70.34,71.83,68.85,74.97,74.65,75.3,74.19,74.14,74.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,64.15472887,58.20895522,70.10050251,66.93693694,60,73.87387387,68.89,73.82,63.97,69.07,63.96,74.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,64.00582573,57.84590561,70.16574586,62.38502674,54.18181818,70.58823529,74.12,77.36,70.86,72.66,67.87,77.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,63.86542993,57.96692215,69.76393772,65.29823118,61.81818182,68.77828054,73.64,77.37,69.91,73.16,69.23,77.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,64.7079972,59.90318677,69.51280763,58.86631016,58.90909091,58.82352941,73.67,76.16,71.17,70.71,66.52,74.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,64.88374074,60.16949153,69.59798995,62.98962005,56.15942029,69.81981982,73.49,76.63,70.35,74.89,74.77,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,64.05146809,59.6448749,68.45806128,64.59685881,59.05797101,70.13574661,73.7,77.28,70.12,72.02,71.95,72.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,64.26268957,58.20895522,70.31642391,60.17523653,57.45454545,62.8959276,73.75,76.52,70.97,72.04,63.35,80.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,63.85738446,58.15173527,69.56303365,65.36658142,60.14492754,70.58823529,73.46,76.59,70.32,72.7,69.68,75.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,63.76892871,59.98386446,67.55399297,68.60304401,62.54545455,74.66063348,73.88,76.48,71.27,72.56,72.4,72.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,63.9694505,58.87812752,69.06077348,64.36979474,57.24637681,71.49321267,74.05,76.63,71.47,70.71,66.06,75.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,64.15,58.9,69.41,63.96,58.75,69.17,73.27,76.48,70.04,72.05,68.58,75.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TO+PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,71.39,73.34,69.45,73.36,76,70.72,76.34,77.41,75.28,75.74,76.58,74.91,80.5,84.67,76.33,81.5,83.27,79.73,,,,,,,,,,,,,,,,,,,,,,,,
2,71.42,70.31,72.53,70.15,66.55,73.76,79.8,80.23,79.36,77.65,76.02,79.27,81.07,84.39,77.75,76.56,80.73,72.4,,,,,,,,,,,,,,,,,,,,,,,,
3,71.47,69.06,73.88,72.37,68.73,76.02,79.54,79.67,79.41,78.27,79.81,76.73,80.98,84.27,77.7,78.42,80.36,76.47,,,,,,,,,,,,,,,,,,,,,,,,
4,71.86,69.38,74.33,70.02,67.64,72.4,80.18,80.15,80.21,76.01,74.21,77.82,81.2,84.55,77.85,76.06,79.27,72.85,,,,,,,,,,,,,,,,,,,,,,,,
5,72.19,70.26,74.12,68.6,65.58,71.62,80.5,81,80,74.8,75.68,73.91,81.52,84.91,78.14,74.71,76.45,72.97,,,,,,,,,,,,,,,,,,,,,,,,
6,71.5,68.93,74.08,72.84,71.01,74.66,76.16,77.08,75.24,74.79,75.68,73.91,81.07,84.58,77.55,77.37,81.88,72.85,,,,,,,,,,,,,,,,,,,,,,,,
7,71.79,73.86,69.71,71.99,77.45,66.52,76.26,76.93,75.6,75.52,69.23,81.82,80.46,84.03,76.9,78.66,87.64,69.68,,,,,,,,,,,,,,,,,,,,,,,,
8,71.31,70.9,71.72,73.11,72.46,73.76,76.84,77.28,76.39,73.16,70.59,75.72,81.4,85.11,77.7,77.1,82.25,71.95,,,,,,,,,,,,,,,,,,,,,,,,
9,71.6,70.27,72.93,69.88,68.73,71.04,79.78,79.95,79.61,77.63,79.98,75.27,81.23,84.55,77.9,78.83,80.73,76.92,,,,,,,,,,,,,,,,,,,,,,,,
10,71.59,71.55,71.62,72.61,72.83,72.4,80.22,80.43,80.01,77.73,76.47,78.99,81.49,84.83,78.15,78.27,83.7,72.85,,,,,,,,,,,,,,,,,,,,,,,,
Average,71.61,70.79,72.44,71.49,70.7,72.29,78.56,79.01,78.11,76.13,75.43,76.84,81.09,84.59,77.6,77.75,81.63,73.87,,,,,,,,,,,,,,,,,,,,,,,,
