All features,,,,,,,,,,,,,,,,,,
study,disease,Disease Sample Size,healthy sample size,results,module,module_size,auroc,mean_shuffled_auroc,sd_shuffled_auroc,inter_view_corr,mean_shuffled_inter_view_corr,T,P,Z_Score_AUC,Empirical_P_value,FDR_Adjusted_P,AUC_vs_Random_Improvement,Corr_vs_Random_Diff
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,5,0.796222222,0.775336139,0.061556802,0.887564074,0.150621436,3,2,0.339297727,0.367192727,0.609341676,0.026938101,0.736942638
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,7,0.758222222,0.780121773,0.063125424,0.512850009,0.151851406,3,4,-0.34692125,0.635674759,0.858297605,-0.028071965,0.360998603
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,6,0.943,0.771665264,0.057335914,0.500335604,0.153569677,4,2,2.988262052,0.001402844,0.003825939,0.222032459,0.346765927
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,4,0.538722439,0.570477413,0.03529003,0.332827584,0.089187891,2,2,-0.899828478,0.815894232,0.88356129,-0.055663859,0.243639693
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,15,0.650632811,0.56365668,0.026804772,0.218242472,0.088619613,8,7,3.244800254,0.000587665,0.002424773,0.154306928,0.129622859
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,2,0.622133575,0.553947605,0.048063527,,,2,0,1.41866347,0.077998576,0.155997152,0.12309101,
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module4,2,0.536954455,0.559463033,0.055291735,,,2,0,-0.407087569,0.658028164,0.858297605,-0.040232467,
HMP_2019_ibdmdb,UC,387,363,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,28,0.546376647,0.561672336,0.019998675,0.190156713,0.087078946,16,12,-0.76483512,0.777815134,0.88356129,-0.027232406,0.103077767
HMP_2019_ibdmdb,UC,387,363,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,2,0.588398503,0.5537507,0.027515776,,,0,2,1.259197742,0.103979459,0.194961485,0.062569317,
HMP_2019_ibdmdb,UC,387,363,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,18,0.714004938,0.554658714,0.018807336,0.224620938,0.088432938,8,10,8.472556879,0,0,0.287286975,0.136188
HMP_2019_ibdmdb,UC,387,363,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module4,6,0.538502173,0.565175877,0.030540943,0.434694434,0.091341588,4,2,-0.873375259,0.808770714,0.88356129,-0.047195404,0.343352846
IjazUZ_2017,CD ,38,32,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,14,0.996598639,0.754964612,0.050438018,0.343574993,0.126366771,7,7,4.790712177,8.31E-07,4.99E-06,0.320060071,0.217208222
IjazUZ_2017,CD ,38,32,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,11,0.733673469,0.75131588,0.047493057,0.580721406,0.119399875,5,6,-0.371473477,0.644857546,0.858297605,-0.023482015,0.461321531
KarlssonFH_2013,IGT,49,43,keep_15//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,16,0.76175873,0.677041166,0.027958003,0.334964735,0.09476811,9,7,3.030172219,0.001222072,0.003666215,0.125129118,0.240196625
KarlssonFH_2013,IGT,49,43,keep_15//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,3,0.736651587,0.670868406,0.020445549,,,0,3,3.217481761,0.000646606,0.002424773,0.098056758,
KarlssonFH_2013,IGT,49,43,keep_15//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,10,0.662352381,0.680001018,0.023425791,0.759823498,0.092382886,6,4,-0.753384891,0.77439067,0.88356129,-0.025953839,0.667440612
KarlssonFH_2013,IGT,49,43,keep_15//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module4,2,0.496595238,0.661399727,0.038674655,0.929722311,0.093391832,1,1,-4.261304697,0.999989838,0.999989838,-0.249175321,0.836330479
KarlssonFH_2013,IGT,49,43,keep_15//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module5,2,0.586819444,0.667660839,0.035444211,0.61152851,0.118401019,1,1,-2.28080673,0.988720057,0.999989838,-0.121081529,0.493127491
KarlssonFH_2013,T2D,53,43,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,5,0.66995873,0.662920142,0.024272804,0.430718735,0.091362184,3,2,0.289978364,0.385916395,0.609341676,0.01061755,0.339356551
KarlssonFH_2013,T2D,53,43,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,10,0.660822222,0.668881025,0.022630264,0.417976505,0.093580402,5,5,-0.356107335,0.639119908,0.858297605,-0.012048186,0.324396103
NagySzakalD_2017,ME/CFS,50,50,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,21,0.759642857,0.658761664,0.025181469,0.296384428,0.097972289,11,10,4.006167909,3.09E-05,0.000154279,0.153137619,0.198412139
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,17,0.727151786,0.59305214,0.015912582,0.445036302,0.089799402,8,9,8.427271325,0,0,0.226117801,0.3552369
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,12,0.634330538,0.600345252,0.022960727,0.362097408,0.088754652,5,7,1.480148516,0.069416808,0.155905251,0.056609569,0.273342756
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,18,0.707392857,0.610040252,0.031633123,0.175615717,0.090587306,13,5,3.07755276,0.001043539,0.003478465,0.159583904,0.085028411
YuJ_2015,CRC,45,38,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,4,0.783661322,0.678246324,0.018752479,0.20339914,0.094956983,2,2,5.621390004,9.47E-09,9.47E-08,0.155422881,0.108442157
YuJ_2015,CRC,45,38,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,4,0.711665857,0.678721537,0.02263328,0.60146149,0.098155963,3,1,1.455569851,0.072755784,0.155905251,0.048538787,0.503305527
YuJ_2015,CRC,45,38,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,4,0.656397797,0.679284197,0.024523062,0.893825253,0.085685684,3,1,-0.933260292,0.824657204,0.88356129,-0.033691936,0.808139569
ZhuF_2020,schizofrenia,79,79,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,8,0.63349525,0.626448598,0.017412482,0.441042263,0.096017552,5,3,0.404689693,0.34285281,0.60503437,0.011248572,0.345024711
ZhuF_2020,schizofrenia,79,79,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,15,0.704626924,0.628217888,0.015803399,0.408441811,0.099561798,8,7,4.834974805,6.66E-07,4.99E-06,0.12162824,0.308880013
ZhuF_2020,schizofrenia,79,79,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,7,0.658884043,0.624334188,0.017983677,0.359770331,0.092305961,3,4,1.921178578,0.027354599,0.068386497,0.05533872,0.26746437
346 features,,,,,,,,,,,,,,,,,,
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,6,0.691,0.775521044,0.057135006,0.785855879,0.134920614,4,2,-1.479321521,0.930472798,0.930472798,-0.108986139,0.650935265
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,8,0.947944444,0.774938552,0.051225583,0.39221733,0.148783904,4,4,3.377333783,0.000365961,0.001189373,0.22325111,0.243433426
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,4,0.7595,0.769945847,0.051577518,0.523868534,0.130958037,3,1,-0.202527136,0.580247677,0.655932156,-0.013566989,0.392910497
GuptaA_2019,CRC,30,30,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module4,3,0.796944444,0.755945847,0.067666398,0.875485843,0.149019011,2,1,0.605893002,0.272292903,0.427758127,0.054234833,0.726466832
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,8,0.552347174,0.564564632,0.029036249,0.40143896,0.095830769,4,4,-0.420765713,0.663036914,0.718289991,-0.021640495,0.305608191
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,7,0.759919962,0.564510999,0.030088121,0.200837465,0.091716066,3,4,6.49455521,4.16E-11,1.08E-09,0.346156166,0.109121399
HMP_2019_ibdmdb,CD,567,363,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,8,0.592703145,0.559648306,0.024130102,0.153091682,0.089521461,4,4,1.369859066,0.08536545,0.1707309,0.059063592,0.063570221
HMP_2019_ibdmdb,UC,387,363,keep_4//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,4,0.583752191,0.569907258,0.037779363,0.577429973,0.095449321,2,2,0.366468143,0.35700789,0.488537113,0.024293309,0.481980652
HMP_2019_ibdmdb,UC,387,363,keep_4//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,10,0.764969829,0.575318253,0.040880003,0.165925569,0.09324692,7,3,4.639226078,1.75E-06,9.09E-06,0.329646374,0.072678649
IjazUZ_2017,CD ,38,32,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,6,0.973469388,0.744767402,0.060567163,0.361901171,0.109990587,3,3,3.776006249,7.97E-05,0.00029596,0.307078405,0.251910584
KarlssonFH_2013,IGT,49,43,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,3,0.677046032,0.676290031,0.027515173,0.784351893,0.105796102,2,1,0.027475786,0.489040126,0.605478252,0.001117865,0.678555791
KarlssonFH_2013,IGT,49,43,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,5,0.730524603,0.678860061,0.021316337,0.510592672,0.093364267,2,3,2.423706381,0.007681511,0.022191031,0.076104848,0.417228405
KarlssonFH_2013,T2D,53,43,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,26,0.701393651,0.655376279,0.021690042,0.182533858,0.091501945,13,13,2.121589806,0.0169361,0.044033859,0.070215193,0.091031913
NagySzakalD_2017,ME/CFS,50,50,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,5,0.646280952,0.649175241,0.019508119,0.774346362,0.093579069,2,3,-0.148363305,0.558971971,0.655932156,-0.004458409,0.680767293
NagySzakalD_2017,ME/CFS,50,50,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,6,0.691078571,0.650517003,0.022539294,0.708044601,0.093085002,3,3,1.799593545,0.035962421,0.085002085,0.062352818,0.614959599
NagySzakalD_2017,ME/CFS,50,50,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,5,0.742330952,0.649677405,0.019951306,0.387462782,0.09754753,1,4,4.643984058,1.71E-06,9.09E-06,0.142614698,0.289915252
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,17,0.723792929,0.597033414,0.021878035,0.410599649,0.079853805,8,9,5.793916821,3.44E-09,2.98E-08,0.212315613,0.330745844
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,18,0.638412879,0.597227476,0.023706425,0.161091831,0.084055322,8,10,1.737309738,0.041166257,0.089193556,0.068960998,0.077036509
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,2,0.632418516,0.609510886,0.039240943,0.777040915,0.071795592,1,1,0.583768591,0.279688006,0.427758127,0.037583627,0.705245323
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module4,3,0.589347267,0.629454461,0.037542608,0.190818158,0.075962301,2,1,-1.068311344,0.857309953,0.891602352,-0.063717388,0.114855857
RubelMA_2020,STH,82,85,keep_10//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module5,2,0.640940386,0.633346488,0.054687379,,,2,0,0.138860156,0.444780328,0.578214427,0.011990116,
YuJ_2015,CRC,45,38,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,6,0.801307904,0.683827872,0.019552647,0.245662415,0.100370475,3,3,6.008395283,9.37E-10,1.22E-08,0.171797665,0.14529194
YuJ_2015,CRC,45,38,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,2,0.695699708,0.677627261,0.034706871,0.620998558,0.107435142,1,1,0.52071669,0.301282073,0.435185216,0.026670189,0.513563416
ZhuF_2020,schizofrenia,79,79,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module1,3,0.648363089,0.624199097,0.023141914,0.688427047,0.093000561,2,1,1.044165664,0.148204375,0.275236696,0.038711994,0.595426486
ZhuF_2020,schizofrenia,79,79,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module2,4,0.700302591,0.62322154,0.017456757,0.387759838,0.103687248,2,2,4.415542417,5.04E-06,2.18E-05,0.123681622,0.28407259
ZhuF_2020,schizofrenia,79,79,keep_5//des_0.3//nrep_10//nfol_5//ncom_5//edge_0.7,module3,5,0.642747884,0.627438173,0.020516502,0.580848127,0.096028033,2,3,0.746214486,0.227768929,0.394799477,0.02440035,0.484820094
